,country,country_name,wbregion,wbregionname,wbincome,wbincomename,wblending,wbhipc,continent
126,MKD,"Macedonia, FYR",ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,,EU
127,MLI,Mali,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
128,MLT,Malta,YHI,High Income,HIX,High income: nonOECD,..,EMU,EU
129,MMR,Myanmar,EAP,East Asia & Pacific,LIC,Low income,IDA,,AS
130,MNE,Montenegro,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,,EU
131,MNG,Mongolia,EAP,East Asia & Pacific,LMI,Lower middle income,Blend,,AS
132,MNP,Northern Mariana Islands,YHI,High Income,HIX,High income: nonOECD,..,,AS
133,MOZ,Mozambique,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
134,MRT,Mauritania,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC,AF
135,MUS,Mauritius,SSA,Sub-Saharan Africa,UMI,Upper middle income,IBRD,,AF
136,MWI,Malawi,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
137,MYS,Malaysia,EAP,East Asia & Pacific,UMI,Upper middle income,IBRD,,AS
138,NAM,Namibia,SSA,Sub-Saharan Africa,UMI,Upper middle income,IBRD,,AF
139,NCL,New Caledonia,YHI,High Income,HIX,High income: nonOECD,..,,AU
140,NER,Niger,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
141,NGA,Nigeria,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,,AF
142,NIC,Nicaragua,LAC,Latin America & Caribbean,LMI,Lower middle income,IDA,HIPC,MA
143,NLD,Netherlands,YHI,High Income,HIO,High income: OECD,..,EMU,EU
144,NOR,Norway,YHI,High Income,HIO,High income: OECD,..,,EU
145,NPL,Nepal,SAS,South Asia,LIC,Low income,IDA,,AS
146,NZL,New Zealand,YHI,High Income,HIO,High income: OECD,..,,AU
147,OMN,Oman,YHI,High Income,HIX,High income: nonOECD,..,,AS
148,PAK,Pakistan,SAS,South Asia,LMI,Lower middle income,Blend,,AS
149,PAN,Panama,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,,MA
150,PER,Peru,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,,SA
151,PHL,Philippines,EAP,East Asia & Pacific,LMI,Lower middle income,IBRD,,AS
152,PLW,Palau,EAP,East Asia & Pacific,UMI,Upper middle income,IBRD,,AU
153,PNG,Papua New Guinea,EAP,East Asia & Pacific,LMI,Lower middle income,Blend,,AU
154,POL,Poland,YHI,High Income,HIO,High income: OECD,IBRD,,EU
155,PRI,Puerto Rico,YHI,High Income,HIX,High income: nonOECD,..,,MA
156,PRK,"Korea, Dem. Rep.",EAP,East Asia & Pacific,LIC,Low income,..,,AS
157,PRT,Portugal,YHI,High Income,HIO,High income: OECD,..,EMU,EU
158,PRY,Paraguay,LAC,Latin America & Caribbean,LMI,Lower middle income,IBRD,,SA
159,PYF,French Polynesia,YHI,High Income,HIX,High income: nonOECD,..,,AS
160,QAT,Qatar,YHI,High Income,HIX,High income: nonOECD,..,,AS
161,ROU,Romania,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,,EU
162,RUS,Russian Federation,YHI,High Income,HIX,High income: nonOECD,IBRD,,AS
163,RWA,Rwanda,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
164,SAU,Saudi Arabia,YHI,High Income,HIX,High income: nonOECD,..,,AS
165,SDN,Sudan,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC,AF
166,SEN,Senegal,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC,AF
167,SGP,Singapore,YHI,High Income,HIX,High income: nonOECD,..,,AS
168,SLB,Solomon Islands,EAP,East Asia & Pacific,LMI,Lower middle income,IDA,,AU
169,SLE,Sierra Leone,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
170,SLV,El Salvador,LAC,Latin America & Caribbean,LMI,Lower middle income,IBRD,,MA
171,SMR,San Marino,YHI,High Income,HIX,High income: nonOECD,..,,EU
172,SOM,Somalia,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
173,SRB,Serbia,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,,EU
174,SSD,South Sudan,SSA,Sub-Saharan Africa,LIC,Low income,IDA,,AF
175,STP,Sao Tome and Principe,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC,AF
176,SUR,Suriname,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,,SA
177,SVK,Slovak Republic,YHI,High Income,HIO,High income: OECD,..,EMU,EU
178,SVN,Slovenia,YHI,High Income,HIO,High income: OECD,..,EMU,EU
179,SWE,Sweden,YHI,High Income,HIO,High income: OECD,..,,EU
180,SWZ,Swaziland,SSA,Sub-Saharan Africa,LMI,Lower middle income,IBRD,,AF
181,SXM,Sint Maarten (Dutch part),YHI,High Income,HIX,High income: nonOECD,..,,MA
182,SYC,Seychelles,SSA,Sub-Saharan Africa,UMI,Upper middle income,IBRD,,AF
183,SYR,Syrian Arab Republic,MNA,Middle East & North Africa,LMI,Lower middle income,IBRD,,AS
184,TCA,Turks and Caicos Islands,YHI,High Income,HIX,High income: nonOECD,..,,MA
185,TCD,Chad,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
186,TGO,Togo,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
187,THA,Thailand,EAP,East Asia & Pacific,UMI,Upper middle income,IBRD,,AS
188,TJK,Tajikistan,ECA,Europe & Central Asia,LIC,Low income,IDA,,AS
189,TKM,Turkmenistan,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,,AS
190,TLS,Timor-Leste,EAP,East Asia & Pacific,LMI,Lower middle income,Blend,,AS
191,TON,Tonga,EAP,East Asia & Pacific,UMI,Upper middle income,IDA,,AU
192,TTO,Trinidad and Tobago,YHI,High Income,HIX,High income: nonOECD,IBRD,,MA
193,TUN,Tunisia,MNA,Middle East & North Africa,UMI,Upper middle income,IBRD,,AF
194,TUR,Turkey,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,,EU
195,TUV,Tuvalu,EAP,East Asia & Pacific,UMI,Upper middle income,IDA,,AU
196,TZA,Tanzania,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
197,UGA,Uganda,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
198,UKR,Ukraine,ECA,Europe & Central Asia,LMI,Lower middle income,IBRD,,EU
199,URY,Uruguay,YHI,High Income,HIX,High income: nonOECD,IBRD,,SA
200,USA,United States,YHI,High Income,HIO,High income: OECD,..,,AM
201,UZB,Uzbekistan,ECA,Europe & Central Asia,LMI,Lower middle income,Blend,,AS
202,VCT,St. Vincent and the Grenadines,LAC,Latin America & Caribbean,UMI,Upper middle income,Blend,,MA
203,VEN,"Venezuela, RB",LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,,SA
204,VIR,Virgin Islands (U.S.),YHI,High Income,HIX,High income: nonOECD,..,,MA
205,VNM,Vietnam,EAP,East Asia & Pacific,LMI,Lower middle income,Blend,,AS
206,VUT,Vanuatu,EAP,East Asia & Pacific,LMI,Lower middle income,IDA,,AU
207,PSE,West Bank and Gaza,MNA,Middle East & North Africa,LMI,Lower middle income,..,,AS
208,WSM,Samoa,EAP,East Asia & Pacific,LMI,Lower middle income,IDA,,AU
209,YEM,"Yemen, Rep.",MNA,Middle East & North Africa,LMI,Lower middle income,IDA,,AS
210,ZAF,South Africa,SSA,Sub-Saharan Africa,UMI,Upper middle income,IBRD,,AF
211,COD,"Congo, Dem. Rep.",SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC,AF
212,ZMB,Zambia,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC,AF
213,ZWE,Zimbabwe,SSA,Sub-Saharan Africa,LIC,Low income,Blend,,AF
